id,timestamp,mac,temp_interna,free_heap,cpu_total,cpu_idle
9472,2025-12-13 13:30:16,40:4c:ca:5e:02:44,45.1,206100,1.83,98.17
9473,2025-12-13 13:30:19,40:4c:ca:5d:f3:b8,43.7,235468,97.25,0.0
9474,2025-12-13 13:30:23,40:4c:ca:5e:09:2c,43.6,234808,1.72,0.0
9475,2025-12-13 13:31:16,40:4c:ca:5e:02:44,45.1,206100,1.83,98.17
9476,2025-12-13 13:31:19,40:4c:ca:5d:f3:b8,43.7,235316,1.29,0.0
9477,2025-12-13 13:31:23,40:4c:ca:5e:09:2c,44.6,234832,1.72,0.0
9478,2025-12-13 13:32:16,40:4c:ca:5e:02:44,46.1,208596,1.83,98.17
9479,2025-12-13 13:32:19,40:4c:ca:5d:f3:b8,43.7,235516,1.29,0.0
9480,2025-12-13 13:33:16,40:4c:ca:5e:02:44,46.1,208596,1.83,98.17
9481,2025-12-13 13:33:19,40:4c:ca:5d:f3:b8,43.7,235512,1.29,0.0
9482,2025-12-13 13:34:16,40:4c:ca:5e:02:44,46.1,206084,1.37,98.63
9483,2025-12-13 13:34:19,40:4c:ca:5d:f3:b8,43.7,235512,1.29,0.0
9484,2025-12-13 13:34:20,40:4c:ca:5e:09:2c,38.6,235320,96.99,0.0
9485,2025-12-13 13:35:37,40:4c:ca:5d:f3:b8,44.7,212748,1.21,98.79
9486,2025-12-13 13:36:37,40:4c:ca:5d:f3:b8,44.7,212264,1.21,98.79
9487,2025-12-13 13:37:15,40:4c:ca:5e:02:44,41.1,235484,96.79,0.0
9488,2025-12-13 13:37:37,40:4c:ca:5d:f3:b8,44.7,208940,1.21,98.79
9489,2025-12-13 13:38:15,40:4c:ca:5e:02:44,44.1,235260,96.79,0.0
9490,2025-12-13 13:38:54,40:4c:ca:5e:02:44,44.1,218140,96.79,3.21
9491,2025-12-13 13:39:44,40:4c:ca:5e:02:44,46.1,209420,96.79,3.21
9492,2025-12-13 13:39:47,40:4c:ca:5d:f3:b8,38.7,236076,97.28,0.0
9493,2025-12-13 13:40:43,40:4c:ca:5e:02:44,46.1,209148,96.79,3.21
9494,2025-12-13 13:40:47,40:4c:ca:5d:f3:b8,41.7,235200,97.28,0.0
9495,2025-12-13 13:41:43,40:4c:ca:5e:02:44,47.1,208972,1.66,98.34
9496,2025-12-13 13:41:47,40:4c:ca:5d:f3:b8,41.7,235240,97.28,0.0
9497,2025-12-13 13:42:43,40:4c:ca:5e:02:44,47.1,208944,1.66,98.34
9498,2025-12-13 13:42:46,40:4c:ca:5d:f3:b8,42.7,236168,97.3,0.0
9499,2025-12-13 13:43:43,40:4c:ca:5e:02:44,47.1,208868,1.66,98.34
9500,2025-12-13 13:43:46,40:4c:ca:5e:09:2c,44.6,235688,95.82,0.0
9501,2025-12-13 13:43:46,40:4c:ca:5d:f3:b8,42.7,233024,97.3,0.0
9502,2025-12-13 13:46:48,40:4c:ca:5d:f3:b8,43.7,212152,97.36,2.64
9503,2025-12-13 13:47:49,40:4c:ca:5d:f3:b8,42.7,209668,97.36,2.64
9504,2025-12-13 13:47:49,40:4c:ca:5e:02:44,42.1,235472,96.94,0.0
9505,2025-12-13 13:48:49,40:4c:ca:5d:f3:b8,42.7,209536,97.36,2.64
9506,2025-12-13 13:48:49,40:4c:ca:5e:02:44,44.1,235256,96.94,0.0
9507,2025-12-13 13:50:16,40:4c:ca:5e:02:44,47.1,209648,96.94,3.06
9508,2025-12-13 13:50:19,40:4c:ca:5d:f3:b8,41.7,235472,97.33,0.0
9509,2025-12-13 13:51:16,40:4c:ca:5e:02:44,47.1,209068,96.94,3.06
9510,2025-12-13 13:51:19,40:4c:ca:5d:f3:b8,42.7,235256,97.33,0.0
9511,2025-12-13 13:52:51,40:4c:ca:5d:f3:b8,42.7,235296,97.33,0.0
9512,2025-12-13 13:52:51,40:4c:ca:5d:f3:b8,43.7,212792,97.33,2.67
9513,2025-12-13 13:53:43,40:4c:ca:5d:f3:b8,43.7,212076,97.33,2.67
9514,2025-12-13 13:54:43,40:4c:ca:5d:f3:b8,43.7,211856,1.67,98.33
9515,2025-12-13 13:55:40,40:4c:ca:5e:02:44,41.1,235624,96.77,0.0
9516,2025-12-13 13:55:44,40:4c:ca:5d:f3:b8,43.7,208828,1.67,98.33
9517,2025-12-13 13:56:40,40:4c:ca:5e:02:44,43.1,235408,96.77,0.0
9518,2025-12-13 13:56:44,40:4c:ca:5d:f3:b8,43.7,208828,1.67,98.33
9519,2025-12-13 13:57:40,40:4c:ca:5e:02:44,44.1,235448,96.77,0.0
9520,2025-12-13 13:57:44,40:4c:ca:5d:f3:b8,43.7,208828,1.67,98.33
9521,2025-12-13 13:58:40,40:4c:ca:5e:02:44,45.1,235448,96.77,0.0
9522,2025-12-13 13:58:44,40:4c:ca:5d:f3:b8,43.7,208828,1.67,98.33
9523,2025-12-13 13:59:40,40:4c:ca:5e:02:44,45.1,235448,96.77,0.0
9524,2025-12-13 13:59:44,40:4c:ca:5d:f3:b8,43.7,208828,1.24,98.76
9525,2025-12-13 14:00:40,40:4c:ca:5e:02:44,46.1,235328,1.29,0.0
9526,2025-12-13 14:00:44,40:4c:ca:5d:f3:b8,43.7,208828,1.24,98.76
9527,2025-12-13 14:01:41,40:4c:ca:5e:02:44,45.1,235760,97.04,0.0
9528,2025-12-13 14:01:44,40:4c:ca:5d:f3:b8,43.7,208816,1.24,98.76
9529,2025-12-13 14:02:41,40:4c:ca:5e:02:44,46.1,235552,97.04,0.0
9530,2025-12-13 14:02:44,40:4c:ca:5d:f3:b8,43.7,208816,1.24,98.76
9531,2025-12-13 14:04:02,40:4c:ca:5d:f3:b8,38.7,212324,97.13,2.87
9532,2025-12-13 14:05:01,40:4c:ca:5e:09:2c,39.6,235608,96.94,0.0
9533,2025-12-13 14:05:02,40:4c:ca:5e:02:44,41.1,235656,96.7,0.0
9534,2025-12-13 14:05:02,40:4c:ca:5d:f3:b8,40.7,206036,97.13,2.87
9535,2025-12-13 14:06:01,40:4c:ca:5e:09:2c,41.6,235200,96.94,0.0
9536,2025-12-13 14:06:20,40:4c:ca:5e:02:44,43.1,209612,96.7,3.3
9537,2025-12-13 14:06:37,40:4c:ca:5d:f3:b8,37.7,236092,97.01,0.0
9538,2025-12-13 14:07:01,40:4c:ca:5e:09:2c,42.6,235240,96.94,0.0
9539,2025-12-13 14:07:20,40:4c:ca:5e:02:44,44.1,206396,96.7,3.3
9540,2025-12-13 14:08:01,40:4c:ca:5e:09:2c,42.6,234532,96.94,0.0
9541,2025-12-13 14:08:20,40:4c:ca:5e:02:44,45.1,206404,96.7,3.3
9542,2025-12-13 14:09:56,40:4c:ca:5d:f3:b8,40.7,237096,96.43,0.0
9543,2025-12-13 14:09:56,40:4c:ca:5e:02:44,47.1,208040,97.15,2.85
9544,2025-12-13 14:10:55,40:4c:ca:5d:f3:b8,40.7,235632,96.43,0.0
9545,2025-12-13 14:10:55,40:4c:ca:5e:02:44,47.1,207752,97.15,2.85
9546,2025-12-13 14:13:20,40:4c:ca:5d:f3:b8,42.7,209760,96.43,3.57
9547,2025-12-13 14:13:26,40:4c:ca:5e:02:44,44.1,236032,96.44,0.0
9548,2025-12-13 14:14:38,40:4c:ca:5e:02:44,46.1,212148,96.02,3.98
9549,2025-12-13 14:15:37,40:4c:ca:5d:f3:b8,38.7,235848,97.2,0.0
9550,2025-12-13 14:15:38,40:4c:ca:5e:02:44,46.1,209548,96.02,3.98
9551,2025-12-13 14:16:37,40:4c:ca:5d:f3:b8,39.7,235628,97.2,0.0
9552,2025-12-13 14:16:38,40:4c:ca:5e:02:44,46.1,209536,96.02,3.98
9553,2025-12-13 14:17:37,40:4c:ca:5d:f3:b8,40.7,235688,97.2,0.0
9554,2025-12-13 14:17:38,40:4c:ca:5e:02:44,46.1,209536,96.02,3.98
9555,2025-12-13 14:18:45,40:4c:ca:5d:f3:b8,41.7,212732,97.2,2.8
9556,2025-12-13 14:19:45,40:4c:ca:5d:f3:b8,49.7,208860,1.84,98.16
9557,2025-12-13 14:19:46,40:4c:ca:5e:02:44,45.1,236080,96.66,0.0
9558,2025-12-13 14:20:45,40:4c:ca:5d:f3:b8,43.7,208720,1.84,98.16
9559,2025-12-13 14:20:45,40:4c:ca:5e:09:2c,35.6,235572,98.3,0.0
9560,2025-12-13 14:20:46,40:4c:ca:5e:02:44,46.1,233176,96.66,0.0
9561,2025-12-13 14:21:45,40:4c:ca:5d:f3:b8,43.7,208688,1.84,98.16
9562,2025-12-13 14:21:45,40:4c:ca:5e:09:2c,38.6,235356,98.3,0.0
9563,2025-12-13 14:21:46,40:4c:ca:5e:02:44,46.1,233244,96.66,0.0
9564,2025-12-13 14:22:55,40:4c:ca:5e:02:44,47.1,207764,97.16,2.84
9565,2025-12-13 14:22:55,40:4c:ca:5d:f3:b8,41.7,235868,97.21,0.0
9566,2025-12-13 14:23:45,40:4c:ca:5e:09:2c,40.6,235032,98.3,0.0
9567,2025-12-13 14:23:55,40:4c:ca:5e:02:44,47.1,209440,97.16,2.84
9568,2025-12-13 14:23:55,40:4c:ca:5d:f3:b8,41.7,232724,97.21,0.0
9569,2025-12-13 14:25:45,40:4c:ca:5e:09:2c,42.6,234360,1.98,0.0
9570,2025-12-13 14:25:52,40:4c:ca:5d:f3:b8,43.7,206724,97.21,2.79
9571,2025-12-13 14:25:59,40:4c:ca:5e:02:44,42.1,235680,97.26,0.0
9572,2025-12-13 14:26:45,40:4c:ca:5e:09:2c,42.6,234036,1.98,0.0
9573,2025-12-13 14:26:52,40:4c:ca:5d:f3:b8,43.7,205576,97.21,2.79
9574,2025-12-13 14:26:59,40:4c:ca:5e:02:44,43.1,235252,97.26,0.0
9575,2025-12-13 14:27:50,40:4c:ca:5e:02:44,44.1,215320,97.26,2.74
9576,2025-12-13 14:28:46,40:4c:ca:5e:09:2c,44.6,234980,1.98,0.0
9577,2025-12-13 14:28:50,40:4c:ca:5e:02:44,45.1,209096,97.26,2.74
9578,2025-12-13 14:29:46,40:4c:ca:5e:09:2c,45.6,234988,1.95,0.0
9579,2025-12-13 14:29:50,40:4c:ca:5e:02:44,45.1,206248,97.26,2.74
9580,2025-12-13 14:29:53,40:4c:ca:5d:f3:b8,39.7,235464,96.95,0.0
9581,2025-12-13 14:30:46,40:4c:ca:5e:09:2c,44.6,235148,1.95,0.0
9582,2025-12-13 14:30:50,40:4c:ca:5e:02:44,45.1,206104,1.73,98.27
9583,2025-12-13 14:30:53,40:4c:ca:5d:f3:b8,41.7,235240,96.95,0.0
9584,2025-12-13 14:31:53,40:4c:ca:5e:09:2c,44.6,210368,1.95,98.05
9585,2025-12-13 14:31:53,40:4c:ca:5d:f3:b8,42.7,235308,96.95,0.0
