id,timestamp,mac,rssi,mac_pai
9467,2025-10-12 08:43:52,40:4c:ca:5e:09:2c,-55,null
9468,2025-10-12 08:46:35,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9469,2025-10-12 08:48:52,40:4c:ca:5e:09:2c,-60,null
9470,2025-10-12 08:51:35,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9471,2025-10-12 08:53:52,40:4c:ca:5e:09:2c,-59,null
9472,2025-10-12 08:56:35,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9473,2025-10-12 08:58:52,40:4c:ca:5e:09:2c,-60,null
9474,2025-10-12 09:01:36,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9475,2025-10-12 09:03:52,40:4c:ca:5e:09:2c,-59,null
9476,2025-10-12 09:06:36,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9477,2025-10-12 09:08:52,40:4c:ca:5e:09:2c,-53,null
9478,2025-10-12 09:11:36,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9479,2025-10-12 09:13:52,40:4c:ca:5e:09:2c,-59,null
9480,2025-10-12 09:16:36,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9481,2025-10-12 09:18:52,40:4c:ca:5e:09:2c,-54,null
9482,2025-10-12 09:21:36,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9483,2025-10-12 09:23:52,40:4c:ca:5e:09:2c,-53,null
9484,2025-10-12 09:26:36,40:4c:ca:5e:00:a0,-81,40:4c:ca:5e:09:2d
9485,2025-10-12 09:28:52,40:4c:ca:5e:09:2c,-59,null
9486,2025-10-12 09:31:36,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9487,2025-10-12 09:33:52,40:4c:ca:5e:09:2c,-60,null
9488,2025-10-12 09:36:36,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9489,2025-10-12 09:38:52,40:4c:ca:5e:09:2c,-56,null
9490,2025-10-12 09:41:37,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
9491,2025-10-12 09:43:52,40:4c:ca:5e:09:2c,-57,null
9492,2025-10-12 09:46:37,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9493,2025-10-12 09:48:52,40:4c:ca:5e:09:2c,-56,null
9494,2025-10-12 09:51:37,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9495,2025-10-12 09:53:52,40:4c:ca:5e:09:2c,-56,null
9496,2025-10-12 09:56:37,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9497,2025-10-12 09:58:52,40:4c:ca:5e:09:2c,-57,null
9498,2025-10-12 10:01:37,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9499,2025-10-12 10:03:52,40:4c:ca:5e:09:2c,-56,null
9500,2025-10-12 10:06:37,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9501,2025-10-12 10:08:52,40:4c:ca:5e:09:2c,-56,null
9502,2025-10-12 10:11:37,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9503,2025-10-12 10:13:52,40:4c:ca:5e:09:2c,-55,null
9504,2025-10-12 10:16:37,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
9505,2025-10-12 10:18:52,40:4c:ca:5e:09:2c,-56,null
9506,2025-10-12 10:21:38,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9507,2025-10-12 10:23:52,40:4c:ca:5e:09:2c,-56,null
9508,2025-10-12 10:26:38,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
9509,2025-10-12 10:28:52,40:4c:ca:5e:09:2c,-57,null
9510,2025-10-12 10:31:38,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9511,2025-10-12 10:33:52,40:4c:ca:5e:09:2c,-56,null
9512,2025-10-12 10:36:38,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9513,2025-10-12 10:38:52,40:4c:ca:5e:09:2c,-56,null
9514,2025-10-12 10:41:38,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
9515,2025-10-12 10:43:52,40:4c:ca:5e:09:2c,-55,null
9516,2025-10-12 10:46:00,null,,null
9517,2025-10-12 10:46:38,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9518,2025-10-12 10:48:52,40:4c:ca:5e:09:2c,-56,null
9519,2025-10-12 10:51:39,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9520,2025-10-12 10:53:52,40:4c:ca:5e:09:2c,-55,null
9521,2025-10-12 10:56:39,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9522,2025-10-12 10:58:52,40:4c:ca:5e:09:2c,-60,null
9523,2025-10-12 11:01:39,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
9524,2025-10-12 11:03:52,40:4c:ca:5e:09:2c,-56,null
9525,2025-10-12 11:06:39,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
9526,2025-10-12 11:08:52,40:4c:ca:5e:09:2c,-56,null
9527,2025-10-12 11:11:39,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
9528,2025-10-12 11:13:52,40:4c:ca:5e:09:2c,-57,null
9529,2025-10-12 11:16:39,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9530,2025-10-12 11:18:52,40:4c:ca:5e:09:2c,-61,null
9531,2025-10-12 11:21:39,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
9532,2025-10-12 11:23:52,40:4c:ca:5e:09:2c,-58,null
9533,2025-10-12 11:26:39,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9534,2025-10-12 11:28:53,40:4c:ca:5e:09:2c,-60,null
9535,2025-10-12 11:31:40,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
9536,2025-10-12 11:33:52,40:4c:ca:5e:09:2c,-57,null
9537,2025-10-12 11:36:40,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
9538,2025-10-12 11:38:52,40:4c:ca:5e:09:2c,-56,null
9539,2025-10-12 11:41:40,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9540,2025-10-12 11:43:52,40:4c:ca:5e:09:2c,-59,null
9541,2025-10-12 11:46:40,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9542,2025-10-12 11:48:04,null,,null
9543,2025-10-12 11:48:52,40:4c:ca:5e:09:2c,-60,null
9544,2025-10-12 11:51:40,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
9545,2025-10-12 11:53:52,40:4c:ca:5e:09:2c,-60,null
9546,2025-10-12 11:56:40,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9547,2025-10-12 11:58:52,40:4c:ca:5e:09:2c,-59,null
9548,2025-10-12 12:01:41,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9549,2025-10-12 12:03:52,40:4c:ca:5e:09:2c,-59,null
9550,2025-10-12 12:06:41,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9551,2025-10-12 12:07:06,null,,null
9552,2025-10-12 12:08:52,40:4c:ca:5e:09:2c,-59,null
9553,2025-10-12 12:11:41,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9554,2025-10-12 12:13:52,40:4c:ca:5e:09:2c,-60,null
9555,2025-10-12 12:16:41,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9556,2025-10-12 12:18:52,40:4c:ca:5e:09:2c,-60,null
9557,2025-10-12 12:21:41,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9558,2025-10-12 12:23:52,40:4c:ca:5e:09:2c,-53,null
9559,2025-10-12 12:26:41,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9560,2025-10-12 12:28:52,40:4c:ca:5e:09:2c,-55,null
9561,2025-10-12 12:31:41,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9562,2025-10-12 12:33:53,40:4c:ca:5e:09:2c,-60,null
9563,2025-10-12 12:36:41,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9564,2025-10-12 12:38:52,40:4c:ca:5e:09:2c,-60,null
9565,2025-10-12 12:41:42,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9566,2025-10-12 12:43:53,40:4c:ca:5e:09:2c,-60,null
9567,2025-10-12 12:46:42,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9568,2025-10-12 12:48:53,40:4c:ca:5e:09:2c,-59,null
9569,2025-10-12 12:51:42,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9570,2025-10-12 12:53:53,40:4c:ca:5e:09:2c,-60,null
9571,2025-10-12 12:56:42,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9572,2025-10-12 12:58:53,40:4c:ca:5e:09:2c,-61,null
9573,2025-10-12 13:01:42,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9574,2025-10-12 13:03:53,40:4c:ca:5e:09:2c,-60,null
9575,2025-10-12 13:06:42,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9576,2025-10-12 13:08:53,40:4c:ca:5e:09:2c,-60,null
9577,2025-10-12 13:11:42,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9578,2025-10-12 13:13:53,40:4c:ca:5e:09:2c,-60,null
9579,2025-10-12 13:16:42,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9580,2025-10-12 13:18:53,40:4c:ca:5e:09:2c,-60,null
9581,2025-10-12 13:21:43,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9582,2025-10-12 13:23:53,40:4c:ca:5e:09:2c,-59,null
9583,2025-10-12 13:26:43,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9584,2025-10-12 13:28:53,40:4c:ca:5e:09:2c,-57,null
9585,2025-10-12 13:31:43,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9586,2025-10-12 13:33:53,40:4c:ca:5e:09:2c,-58,null
9587,2025-10-12 13:36:43,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9588,2025-10-12 13:38:53,40:4c:ca:5e:09:2c,-58,null
9589,2025-10-12 13:41:43,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9590,2025-10-12 13:43:53,40:4c:ca:5e:09:2c,-59,null
9591,2025-10-12 13:46:43,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9592,2025-10-12 13:48:53,40:4c:ca:5e:09:2c,-60,null
9593,2025-10-12 13:51:44,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9594,2025-10-12 13:53:53,40:4c:ca:5e:09:2c,-57,null
9595,2025-10-12 13:56:44,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9596,2025-10-12 13:58:53,40:4c:ca:5e:09:2c,-57,null
9597,2025-10-12 14:01:44,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9598,2025-10-12 14:03:53,40:4c:ca:5e:09:2c,-57,null
9599,2025-10-12 14:06:44,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
9600,2025-10-12 14:08:53,40:4c:ca:5e:09:2c,-66,null
9601,2025-10-12 14:11:44,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9602,2025-10-12 14:13:53,40:4c:ca:5e:09:2c,-57,null
9603,2025-10-12 14:16:44,40:4c:ca:5e:00:a0,-89,40:4c:ca:5e:09:2d
9604,2025-10-12 14:18:53,40:4c:ca:5e:09:2c,-65,null
9605,2025-10-12 14:21:44,40:4c:ca:5e:00:a0,-86,40:4c:ca:5e:09:2d
9606,2025-10-12 14:23:53,40:4c:ca:5e:09:2c,-56,null
9607,2025-10-12 14:26:44,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9608,2025-10-12 14:28:53,40:4c:ca:5e:09:2c,-55,null
9609,2025-10-12 14:31:45,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9610,2025-10-12 14:33:53,40:4c:ca:5e:09:2c,-55,null
9611,2025-10-12 14:36:45,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9612,2025-10-12 14:38:53,40:4c:ca:5e:09:2c,-51,null
9613,2025-10-12 14:41:45,40:4c:ca:5e:00:a0,-87,40:4c:ca:5e:09:2d
9614,2025-10-12 14:43:53,40:4c:ca:5e:09:2c,-56,null
9615,2025-10-12 14:46:45,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9616,2025-10-12 14:48:53,40:4c:ca:5e:09:2c,-57,null
9617,2025-10-12 14:51:45,40:4c:ca:5e:00:a0,-90,40:4c:ca:5e:09:2d
9618,2025-10-12 14:53:53,40:4c:ca:5e:09:2c,-56,null
9619,2025-10-12 14:56:45,40:4c:ca:5e:00:a0,-89,40:4c:ca:5e:09:2d
9620,2025-10-12 14:58:53,40:4c:ca:5e:09:2c,-57,null
9621,2025-10-12 15:01:46,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9622,2025-10-12 15:03:53,40:4c:ca:5e:09:2c,-58,null
9623,2025-10-12 15:06:46,40:4c:ca:5e:00:a0,-87,40:4c:ca:5e:09:2d
9624,2025-10-12 15:08:53,40:4c:ca:5e:09:2c,-58,null
9625,2025-10-12 15:11:46,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9626,2025-10-12 15:13:53,40:4c:ca:5e:09:2c,-56,null
9627,2025-10-12 15:16:46,40:4c:ca:5e:00:a0,-87,40:4c:ca:5e:09:2d
9628,2025-10-12 15:18:53,40:4c:ca:5e:09:2c,-59,null
9629,2025-10-12 15:21:47,40:4c:ca:5e:00:a0,-89,40:4c:ca:5e:09:2d
9630,2025-10-12 15:23:53,40:4c:ca:5e:09:2c,-57,null
9631,2025-10-12 15:26:47,40:4c:ca:5e:00:a0,-89,40:4c:ca:5e:09:2d
9632,2025-10-12 15:28:53,40:4c:ca:5e:09:2c,-59,null
9633,2025-10-12 15:31:47,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9634,2025-10-12 15:33:53,40:4c:ca:5e:09:2c,-59,null
9635,2025-10-12 15:36:47,40:4c:ca:5e:00:a0,-89,40:4c:ca:5e:09:2d
9636,2025-10-12 15:38:53,40:4c:ca:5e:09:2c,-58,null
9637,2025-10-12 15:41:47,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9638,2025-10-12 15:43:53,40:4c:ca:5e:09:2c,-60,null
9639,2025-10-12 15:46:47,40:4c:ca:5e:00:a0,-89,40:4c:ca:5e:09:2d
9640,2025-10-12 15:48:53,40:4c:ca:5e:09:2c,-60,null
9641,2025-10-12 15:51:48,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9642,2025-10-12 15:53:53,40:4c:ca:5e:09:2c,-60,null
9643,2025-10-12 15:56:52,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9644,2025-10-12 15:58:53,40:4c:ca:5e:09:2c,-59,null
9645,2025-10-12 16:01:52,40:4c:ca:5e:00:a0,-90,40:4c:ca:5e:09:2d
9646,2025-10-12 16:03:53,40:4c:ca:5e:09:2c,-59,null
9647,2025-10-12 16:06:52,40:4c:ca:5e:00:a0,-90,40:4c:ca:5e:09:2d
9648,2025-10-12 16:08:53,40:4c:ca:5e:09:2c,-60,null
9649,2025-10-12 16:11:52,40:4c:ca:5e:00:a0,-91,40:4c:ca:5e:09:2d
9650,2025-10-12 16:13:53,40:4c:ca:5e:09:2c,-57,null
9651,2025-10-12 16:16:52,40:4c:ca:5e:00:a0,-91,40:4c:ca:5e:09:2d
9652,2025-10-12 16:18:53,40:4c:ca:5e:09:2c,-59,null
9653,2025-10-12 16:21:52,40:4c:ca:5e:00:a0,-92,40:4c:ca:5e:09:2d
9654,2025-10-12 16:23:53,40:4c:ca:5e:09:2c,-56,null
9655,2025-10-12 16:26:53,40:4c:ca:5e:00:a0,-90,40:4c:ca:5e:09:2d
9656,2025-10-12 16:28:53,40:4c:ca:5e:09:2c,-59,null
9657,2025-10-12 16:31:53,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9658,2025-10-12 16:33:53,40:4c:ca:5e:09:2c,-60,null
9659,2025-10-12 16:36:53,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9660,2025-10-12 16:38:53,40:4c:ca:5e:09:2c,-60,null
9661,2025-10-12 16:41:53,40:4c:ca:5e:00:a0,-90,40:4c:ca:5e:09:2d
9662,2025-10-12 16:43:53,40:4c:ca:5e:09:2c,-59,null
9663,2025-10-12 16:46:53,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9664,2025-10-12 16:48:54,40:4c:ca:5e:09:2c,-61,null
9665,2025-10-12 16:51:53,40:4c:ca:5e:00:a0,-91,40:4c:ca:5e:09:2d
9666,2025-10-12 16:53:54,40:4c:ca:5e:09:2c,-59,null
9667,2025-10-12 16:56:53,40:4c:ca:5e:00:a0,-87,40:4c:ca:5e:09:2d
9668,2025-10-12 16:58:54,40:4c:ca:5e:09:2c,-59,null
9669,2025-10-12 17:01:53,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9670,2025-10-12 17:03:54,40:4c:ca:5e:09:2c,-59,null
9671,2025-10-12 17:06:54,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9672,2025-10-12 17:08:54,40:4c:ca:5e:09:2c,-62,null
9673,2025-10-12 17:11:54,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9674,2025-10-12 17:13:54,40:4c:ca:5e:09:2c,-62,null
9675,2025-10-12 17:16:54,40:4c:ca:5e:00:a0,-90,40:4c:ca:5e:09:2d
9676,2025-10-12 17:18:54,40:4c:ca:5e:09:2c,-61,null
9677,2025-10-12 17:21:54,40:4c:ca:5e:00:a0,-89,40:4c:ca:5e:09:2d
9678,2025-10-12 17:23:54,40:4c:ca:5e:09:2c,-60,null
9679,2025-10-12 17:26:54,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9680,2025-10-12 17:28:54,40:4c:ca:5e:09:2c,-61,null
9681,2025-10-12 17:31:54,40:4c:ca:5e:00:a0,-89,40:4c:ca:5e:09:2d
9682,2025-10-12 17:33:54,40:4c:ca:5e:09:2c,-64,null
9683,2025-10-12 17:36:56,40:4c:ca:5e:00:a0,-90,40:4c:ca:5e:09:2d
9684,2025-10-12 17:38:54,40:4c:ca:5e:09:2c,-59,null
9685,2025-10-12 17:43:54,40:4c:ca:5e:09:2c,-64,null
9686,2025-10-12 17:44:56,40:4c:ca:5e:00:a0,-86,40:4c:ca:5e:09:2d
9687,2025-10-12 17:48:54,40:4c:ca:5e:09:2c,-59,null
9688,2025-10-12 17:53:54,40:4c:ca:5e:09:2c,-53,null
9689,2025-10-12 17:58:54,40:4c:ca:5e:09:2c,-55,null
9690,2025-10-12 18:03:54,40:4c:ca:5e:09:2c,-53,null
9691,2025-10-12 18:08:54,40:4c:ca:5e:09:2c,-55,null
9692,2025-10-12 18:13:54,40:4c:ca:5e:09:2c,-55,null
9693,2025-10-12 18:18:54,40:4c:ca:5e:09:2c,-56,null
9694,2025-10-12 18:23:54,40:4c:ca:5e:09:2c,-64,null
9695,2025-10-12 18:28:54,40:4c:ca:5e:09:2c,-66,null
9696,2025-10-12 18:33:54,40:4c:ca:5e:09:2c,-54,null
9697,2025-10-12 18:38:54,40:4c:ca:5e:09:2c,-60,null
9698,2025-10-12 18:43:54,40:4c:ca:5e:09:2c,-54,null
9699,2025-10-12 18:48:54,40:4c:ca:5e:09:2c,-56,null
9700,2025-10-12 18:53:54,40:4c:ca:5e:09:2c,-53,null
9701,2025-10-12 18:58:54,40:4c:ca:5e:09:2c,-56,null
9702,2025-10-12 19:03:54,40:4c:ca:5e:09:2c,-59,null
9703,2025-10-12 19:08:54,40:4c:ca:5e:09:2c,-54,null
9704,2025-10-12 19:09:47,40:4c:ca:5e:00:a0,-86,40:4c:ca:5e:09:2d
9705,2025-10-12 19:13:54,40:4c:ca:5e:09:2c,-56,null
9706,2025-10-12 19:14:47,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9707,2025-10-12 19:18:54,40:4c:ca:5e:09:2c,-55,null
9708,2025-10-12 19:19:47,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9709,2025-10-12 19:23:54,40:4c:ca:5e:09:2c,-55,null
9710,2025-10-12 19:24:47,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9711,2025-10-12 19:28:54,40:4c:ca:5e:09:2c,-54,null
9712,2025-10-12 19:29:47,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9713,2025-10-12 19:33:54,40:4c:ca:5e:09:2c,-53,null
9714,2025-10-12 19:34:47,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9715,2025-10-12 19:38:54,40:4c:ca:5e:09:2c,-59,null
9716,2025-10-12 19:39:47,40:4c:ca:5e:00:a0,-86,40:4c:ca:5e:09:2d
9717,2025-10-12 19:43:54,40:4c:ca:5e:09:2c,-53,null
9718,2025-10-12 19:44:47,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9719,2025-10-12 19:48:54,40:4c:ca:5e:09:2c,-56,null
9720,2025-10-12 19:49:48,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9721,2025-10-12 19:53:54,40:4c:ca:5e:09:2c,-56,null
9722,2025-10-12 19:54:48,40:4c:ca:5e:00:a0,-90,40:4c:ca:5e:09:2d
9723,2025-10-12 19:58:54,40:4c:ca:5e:09:2c,-70,null
9724,2025-10-12 19:59:48,40:4c:ca:5e:00:a0,-89,40:4c:ca:5e:09:2d
9725,2025-10-12 20:03:54,40:4c:ca:5e:09:2c,-62,null
9726,2025-10-12 20:04:48,40:4c:ca:5e:00:a0,-92,40:4c:ca:5e:09:2d
9727,2025-10-12 20:08:54,40:4c:ca:5e:09:2c,-58,null
9728,2025-10-12 20:09:48,40:4c:ca:5e:00:a0,-87,40:4c:ca:5e:09:2d
9729,2025-10-12 20:13:54,40:4c:ca:5e:09:2c,-57,null
9730,2025-10-12 20:14:48,40:4c:ca:5e:00:a0,-86,40:4c:ca:5e:09:2d
9731,2025-10-12 20:18:54,40:4c:ca:5e:09:2c,-57,null
9732,2025-10-12 20:19:48,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
9733,2025-10-12 20:23:54,40:4c:ca:5e:09:2c,-57,null
9734,2025-10-12 20:24:48,40:4c:ca:5e:00:a0,-91,40:4c:ca:5e:09:2d
9735,2025-10-12 20:28:54,40:4c:ca:5e:09:2c,-58,null
9736,2025-10-12 20:29:49,40:4c:ca:5e:00:a0,-90,40:4c:ca:5e:09:2d
9737,2025-10-12 20:33:54,40:4c:ca:5e:09:2c,-59,null
9738,2025-10-12 20:34:49,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9739,2025-10-12 20:38:54,40:4c:ca:5e:09:2c,-57,null
9740,2025-10-12 20:39:49,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9741,2025-10-12 20:43:54,40:4c:ca:5e:09:2c,-58,null
