id,timestamp,mac,rssi,mac_pai
9742,2025-10-12 20:44:49,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9743,2025-10-12 20:48:55,40:4c:ca:5e:09:2c,-58,null
9744,2025-10-12 20:49:49,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9745,2025-10-12 20:53:55,40:4c:ca:5e:09:2c,-59,null
9746,2025-10-12 20:54:49,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9747,2025-10-12 20:58:55,40:4c:ca:5e:09:2c,-57,null
9748,2025-10-12 20:59:50,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9749,2025-10-12 21:03:55,40:4c:ca:5e:09:2c,-57,null
9750,2025-10-12 21:04:50,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9751,2025-10-12 21:08:55,40:4c:ca:5e:09:2c,-58,null
9752,2025-10-12 21:09:50,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9753,2025-10-12 21:13:55,40:4c:ca:5e:09:2c,-57,null
9754,2025-10-12 21:14:50,40:4c:ca:5e:00:a0,-86,40:4c:ca:5e:09:2d
9755,2025-10-12 21:18:55,40:4c:ca:5e:09:2c,-57,null
9756,2025-10-12 21:19:50,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9757,2025-10-12 21:23:55,40:4c:ca:5e:09:2c,-58,null
9758,2025-10-12 21:24:50,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9759,2025-10-12 21:28:55,40:4c:ca:5e:09:2c,-58,null
9760,2025-10-12 21:29:50,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9761,2025-10-12 21:33:55,40:4c:ca:5e:09:2c,-58,null
9762,2025-10-12 21:34:50,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9763,2025-10-12 21:38:55,40:4c:ca:5e:09:2c,-58,null
9764,2025-10-12 21:39:51,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9765,2025-10-12 21:43:55,40:4c:ca:5e:09:2c,-56,null
9766,2025-10-12 21:44:51,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9767,2025-10-12 21:48:55,40:4c:ca:5e:09:2c,-58,null
9768,2025-10-12 21:49:51,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9769,2025-10-12 21:53:55,40:4c:ca:5e:09:2c,-58,null
9770,2025-10-12 21:54:51,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9771,2025-10-12 21:58:55,40:4c:ca:5e:09:2c,-57,null
9772,2025-10-12 21:59:51,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9773,2025-10-12 22:03:55,40:4c:ca:5e:09:2c,-57,null
9774,2025-10-12 22:04:52,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9775,2025-10-12 22:08:55,40:4c:ca:5e:09:2c,-56,null
9776,2025-10-12 22:09:52,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9777,2025-10-12 22:13:55,40:4c:ca:5e:09:2c,-57,null
9778,2025-10-12 22:14:52,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9779,2025-10-12 22:18:55,40:4c:ca:5e:09:2c,-56,null
9780,2025-10-12 22:19:52,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9781,2025-10-12 22:23:55,40:4c:ca:5e:09:2c,-56,null
9782,2025-10-12 22:24:52,40:4c:ca:5e:00:a0,-86,40:4c:ca:5e:09:2d
9783,2025-10-12 22:28:55,40:4c:ca:5e:09:2c,-56,null
9784,2025-10-12 22:29:52,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9785,2025-10-12 22:33:55,40:4c:ca:5e:09:2c,-56,null
9786,2025-10-12 22:34:53,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9787,2025-10-12 22:38:55,40:4c:ca:5e:09:2c,-56,null
9788,2025-10-12 22:39:53,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9789,2025-10-12 22:43:55,40:4c:ca:5e:09:2c,-56,null
9790,2025-10-12 22:44:53,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9791,2025-10-12 22:48:55,40:4c:ca:5e:09:2c,-56,null
9792,2025-10-12 22:49:53,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9793,2025-10-12 22:53:55,40:4c:ca:5e:09:2c,-58,null
9794,2025-10-12 22:54:53,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9795,2025-10-12 22:58:55,40:4c:ca:5e:09:2c,-56,null
9796,2025-10-12 22:59:53,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9797,2025-10-12 23:03:55,40:4c:ca:5e:09:2c,-58,null
9798,2025-10-12 23:04:53,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9799,2025-10-12 23:08:55,40:4c:ca:5e:09:2c,-56,null
9800,2025-10-12 23:09:53,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9801,2025-10-12 23:13:55,40:4c:ca:5e:09:2c,-56,null
9802,2025-10-12 23:14:54,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9803,2025-10-12 23:18:55,40:4c:ca:5e:09:2c,-57,null
9804,2025-10-12 23:19:54,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9805,2025-10-12 23:23:55,40:4c:ca:5e:09:2c,-58,null
9806,2025-10-12 23:24:54,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9807,2025-10-12 23:28:55,40:4c:ca:5e:09:2c,-57,null
9808,2025-10-12 23:29:54,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9809,2025-10-12 23:33:55,40:4c:ca:5e:09:2c,-58,null
9810,2025-10-12 23:34:54,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9811,2025-10-12 23:38:55,40:4c:ca:5e:09:2c,-56,null
9812,2025-10-12 23:39:54,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9813,2025-10-12 23:43:55,40:4c:ca:5e:09:2c,-55,null
9814,2025-10-12 23:44:54,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9815,2025-10-12 23:48:55,40:4c:ca:5e:09:2c,-57,null
9816,2025-10-12 23:49:54,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9817,2025-10-12 23:53:55,40:4c:ca:5e:09:2c,-57,null
9818,2025-10-12 23:54:55,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9819,2025-10-12 23:58:55,40:4c:ca:5e:09:2c,-56,null
9820,2025-10-12 23:59:55,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9821,2025-10-13 00:03:55,40:4c:ca:5e:09:2c,-57,null
9822,2025-10-13 00:04:55,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9823,2025-10-13 00:08:55,40:4c:ca:5e:09:2c,-56,null
9824,2025-10-13 00:09:55,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9825,2025-10-13 00:13:55,40:4c:ca:5e:09:2c,-55,null
9826,2025-10-13 00:14:55,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9827,2025-10-13 00:18:55,40:4c:ca:5e:09:2c,-56,null
9828,2025-10-13 00:19:55,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9829,2025-10-13 00:23:55,40:4c:ca:5e:09:2c,-57,null
9830,2025-10-13 00:24:56,40:4c:ca:5e:00:a0,-86,40:4c:ca:5e:09:2d
9831,2025-10-13 00:28:55,40:4c:ca:5e:09:2c,-56,null
9832,2025-10-13 00:29:56,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9833,2025-10-13 00:33:55,40:4c:ca:5e:09:2c,-57,null
9834,2025-10-13 00:34:56,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9835,2025-10-13 00:38:55,40:4c:ca:5e:09:2c,-55,null
9836,2025-10-13 00:39:56,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9837,2025-10-13 00:43:55,40:4c:ca:5e:09:2c,-56,null
9838,2025-10-13 00:44:56,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9839,2025-10-13 00:48:56,40:4c:ca:5e:09:2c,-56,null
9840,2025-10-13 00:49:56,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9841,2025-10-13 00:53:56,40:4c:ca:5e:09:2c,-56,null
9842,2025-10-13 00:54:56,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9843,2025-10-13 00:58:56,40:4c:ca:5e:09:2c,-55,null
9844,2025-10-13 00:59:56,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9845,2025-10-13 01:03:56,40:4c:ca:5e:09:2c,-55,null
9846,2025-10-13 01:04:57,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9847,2025-10-13 01:08:56,40:4c:ca:5e:09:2c,-56,null
9848,2025-10-13 01:09:57,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9849,2025-10-13 01:13:56,40:4c:ca:5e:09:2c,-56,null
9850,2025-10-13 01:14:57,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9851,2025-10-13 01:18:56,40:4c:ca:5e:09:2c,-57,null
9852,2025-10-13 01:19:57,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9853,2025-10-13 01:23:56,40:4c:ca:5e:09:2c,-57,null
9854,2025-10-13 01:24:57,40:4c:ca:5e:00:a0,-85,40:4c:ca:5e:09:2d
9855,2025-10-13 01:28:56,40:4c:ca:5e:09:2c,-56,null
9856,2025-10-13 01:29:57,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9857,2025-10-13 01:33:56,40:4c:ca:5e:09:2c,-57,null
9858,2025-10-13 01:34:58,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9859,2025-10-13 01:38:56,40:4c:ca:5e:09:2c,-56,null
9860,2025-10-13 01:39:58,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9861,2025-10-13 01:43:56,40:4c:ca:5e:09:2c,-56,null
9862,2025-10-13 01:44:58,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9863,2025-10-13 01:48:56,40:4c:ca:5e:09:2c,-56,null
9864,2025-10-13 01:49:58,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9865,2025-10-13 01:53:56,40:4c:ca:5e:09:2c,-58,null
9866,2025-10-13 01:54:58,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9867,2025-10-13 01:58:56,40:4c:ca:5e:09:2c,-57,null
9868,2025-10-13 01:59:58,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9869,2025-10-13 02:03:56,40:4c:ca:5e:09:2c,-57,null
9870,2025-10-13 02:04:58,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9871,2025-10-13 02:08:56,40:4c:ca:5e:09:2c,-56,null
9872,2025-10-13 02:09:58,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9873,2025-10-13 02:13:56,40:4c:ca:5e:09:2c,-57,null
9874,2025-10-13 02:14:59,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9875,2025-10-13 02:18:56,40:4c:ca:5e:09:2c,-57,null
9876,2025-10-13 02:19:59,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9877,2025-10-13 02:23:56,40:4c:ca:5e:09:2c,-57,null
9878,2025-10-13 02:24:59,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9879,2025-10-13 02:28:56,40:4c:ca:5e:09:2c,-56,null
9880,2025-10-13 02:29:59,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9881,2025-10-13 02:33:56,40:4c:ca:5e:09:2c,-56,null
9882,2025-10-13 02:34:59,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9883,2025-10-13 02:38:56,40:4c:ca:5e:09:2c,-58,null
9884,2025-10-13 02:39:59,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9885,2025-10-13 02:43:56,40:4c:ca:5e:09:2c,-56,null
9886,2025-10-13 02:45:00,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9887,2025-10-13 02:48:56,40:4c:ca:5e:09:2c,-56,null
9888,2025-10-13 02:50:00,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9889,2025-10-13 02:53:56,40:4c:ca:5e:09:2c,-57,null
9890,2025-10-13 02:55:00,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
9891,2025-10-13 02:58:56,40:4c:ca:5e:09:2c,-56,null
9892,2025-10-13 03:00:00,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9893,2025-10-13 03:03:56,40:4c:ca:5e:09:2c,-58,null
9894,2025-10-13 03:05:00,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9895,2025-10-13 03:08:56,40:4c:ca:5e:09:2c,-56,null
9896,2025-10-13 03:10:00,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9897,2025-10-13 03:13:56,40:4c:ca:5e:09:2c,-56,null
9898,2025-10-13 03:15:00,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9899,2025-10-13 03:18:56,40:4c:ca:5e:09:2c,-57,null
9900,2025-10-13 03:20:00,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9901,2025-10-13 03:23:56,40:4c:ca:5e:09:2c,-57,null
9902,2025-10-13 03:25:00,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9903,2025-10-13 03:27:12,null,,null
9904,2025-10-13 03:28:56,40:4c:ca:5e:09:2c,-56,null
9905,2025-10-13 03:30:00,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9906,2025-10-13 03:33:56,40:4c:ca:5e:09:2c,-57,null
9907,2025-10-13 03:35:01,40:4c:ca:5e:00:a0,-81,40:4c:ca:5e:09:2d
9908,2025-10-13 03:38:56,40:4c:ca:5e:09:2c,-57,null
9909,2025-10-13 03:40:01,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9910,2025-10-13 03:43:56,40:4c:ca:5e:09:2c,-56,null
9911,2025-10-13 03:45:01,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9912,2025-10-13 03:48:56,40:4c:ca:5e:09:2c,-57,null
9913,2025-10-13 03:50:01,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9914,2025-10-13 03:53:56,40:4c:ca:5e:09:2c,-58,null
9915,2025-10-13 03:55:01,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9916,2025-10-13 03:58:56,40:4c:ca:5e:09:2c,-57,null
9917,2025-10-13 04:00:01,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9918,2025-10-13 04:03:56,40:4c:ca:5e:09:2c,-56,null
9919,2025-10-13 04:05:01,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9920,2025-10-13 04:08:56,40:4c:ca:5e:09:2c,-56,null
9921,2025-10-13 04:10:01,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9922,2025-10-13 04:13:56,40:4c:ca:5e:09:2c,-57,null
9923,2025-10-13 04:15:02,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9924,2025-10-13 04:18:56,40:4c:ca:5e:09:2c,-56,null
9925,2025-10-13 04:20:02,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9926,2025-10-13 04:23:56,40:4c:ca:5e:09:2c,-58,null
9927,2025-10-13 04:25:02,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9928,2025-10-13 04:28:56,40:4c:ca:5e:09:2c,-57,null
9929,2025-10-13 04:30:02,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9930,2025-10-13 04:33:56,40:4c:ca:5e:09:2c,-56,null
9931,2025-10-13 04:35:02,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9932,2025-10-13 04:38:56,40:4c:ca:5e:09:2c,-55,null
9933,2025-10-13 04:40:02,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9934,2025-10-13 04:43:56,40:4c:ca:5e:09:2c,-58,null
9935,2025-10-13 04:45:03,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9936,2025-10-13 04:48:57,40:4c:ca:5e:09:2c,-58,null
9937,2025-10-13 04:50:03,40:4c:ca:5e:00:a0,-81,40:4c:ca:5e:09:2d
9938,2025-10-13 04:53:57,40:4c:ca:5e:09:2c,-56,null
9939,2025-10-13 04:55:03,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9940,2025-10-13 04:58:57,40:4c:ca:5e:09:2c,-58,null
9941,2025-10-13 05:00:03,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9942,2025-10-13 05:03:57,40:4c:ca:5e:09:2c,-56,null
9943,2025-10-13 05:05:03,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9944,2025-10-13 05:08:57,40:4c:ca:5e:09:2c,-56,null
9945,2025-10-13 05:10:03,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9946,2025-10-13 05:13:57,40:4c:ca:5e:09:2c,-56,null
9947,2025-10-13 05:15:03,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9948,2025-10-13 05:18:57,40:4c:ca:5e:09:2c,-56,null
9949,2025-10-13 05:20:03,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9950,2025-10-13 05:23:57,40:4c:ca:5e:09:2c,-59,null
9951,2025-10-13 05:25:04,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9952,2025-10-13 05:28:57,40:4c:ca:5e:09:2c,-59,null
9953,2025-10-13 05:30:04,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9954,2025-10-13 05:33:57,40:4c:ca:5e:09:2c,-58,null
9955,2025-10-13 05:35:04,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9956,2025-10-13 05:38:57,40:4c:ca:5e:09:2c,-59,null
9957,2025-10-13 05:40:04,40:4c:ca:5e:00:a0,-83,40:4c:ca:5e:09:2d
9958,2025-10-13 05:43:57,40:4c:ca:5e:09:2c,-57,null
9959,2025-10-13 05:45:04,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9960,2025-10-13 05:48:57,40:4c:ca:5e:09:2c,-56,null
9961,2025-10-13 05:50:04,40:4c:ca:5e:00:a0,-81,40:4c:ca:5e:09:2d
9962,2025-10-13 05:53:57,40:4c:ca:5e:09:2c,-58,null
9963,2025-10-13 05:55:05,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9964,2025-10-13 05:58:57,40:4c:ca:5e:09:2c,-58,null
9965,2025-10-13 06:00:05,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9966,2025-10-13 06:03:57,40:4c:ca:5e:09:2c,-57,null
9967,2025-10-13 06:05:05,40:4c:ca:5e:00:a0,-81,40:4c:ca:5e:09:2d
9968,2025-10-13 06:08:57,40:4c:ca:5e:09:2c,-58,null
9969,2025-10-13 06:10:05,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9970,2025-10-13 06:13:57,40:4c:ca:5e:09:2c,-58,null
9971,2025-10-13 06:15:05,40:4c:ca:5e:00:a0,-81,40:4c:ca:5e:09:2d
9972,2025-10-13 06:18:57,40:4c:ca:5e:09:2c,-56,null
9973,2025-10-13 06:20:05,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9974,2025-10-13 06:23:57,40:4c:ca:5e:09:2c,-56,null
9975,2025-10-13 06:25:05,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9976,2025-10-13 06:28:45,40:4c:ca:5e:00:a0,-82,40:4c:ca:5e:09:2d
9977,2025-10-13 06:28:57,40:4c:ca:5e:09:2c,-56,null
9978,2025-10-13 06:33:45,40:4c:ca:5e:00:a0,-81,40:4c:ca:5e:09:2d
9979,2025-10-13 06:33:57,40:4c:ca:5e:09:2c,-60,null
9980,2025-10-13 06:38:45,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9981,2025-10-13 06:38:57,40:4c:ca:5e:09:2c,-60,null
9982,2025-10-13 06:43:45,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9983,2025-10-13 06:43:57,40:4c:ca:5e:09:2c,-56,null
9984,2025-10-13 06:48:45,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9985,2025-10-13 06:48:57,40:4c:ca:5e:09:2c,-58,null
9986,2025-10-13 06:53:45,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
9987,2025-10-13 06:53:57,40:4c:ca:5e:09:2c,-57,null
9988,2025-10-13 06:58:45,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9989,2025-10-13 06:58:57,40:4c:ca:5e:09:2c,-61,null
9990,2025-10-13 07:03:46,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
9991,2025-10-13 07:03:57,40:4c:ca:5e:09:2c,-64,null
9992,2025-10-13 07:08:46,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9993,2025-10-13 07:08:57,40:4c:ca:5e:09:2c,-60,null
9994,2025-10-13 07:13:46,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9995,2025-10-13 07:13:57,40:4c:ca:5e:09:2c,-60,null
9996,2025-10-13 07:18:46,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9997,2025-10-13 07:18:57,40:4c:ca:5e:09:2c,-60,null
9998,2025-10-13 07:23:46,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
9999,2025-10-13 07:23:57,40:4c:ca:5e:09:2c,-60,null
10000,2025-10-13 07:28:46,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10001,2025-10-13 07:28:57,40:4c:ca:5e:09:2c,-60,null
10002,2025-10-13 07:33:46,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10003,2025-10-13 07:33:57,40:4c:ca:5e:09:2c,-60,null
10004,2025-10-13 07:38:46,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10005,2025-10-13 07:38:57,40:4c:ca:5e:09:2c,-56,null
10006,2025-10-13 07:43:47,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10007,2025-10-13 07:43:58,40:4c:ca:5e:09:2c,-60,null
10008,2025-10-13 07:48:47,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10009,2025-10-13 07:48:57,40:4c:ca:5e:09:2c,-59,null
10010,2025-10-13 07:53:47,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10011,2025-10-13 07:53:57,40:4c:ca:5e:09:2c,-60,null
10012,2025-10-13 07:58:47,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10013,2025-10-13 07:58:57,40:4c:ca:5e:09:2c,-60,null
10014,2025-10-13 08:03:47,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
