id,timestamp,mac,rssi,mac_pai
10015,2025-10-13 08:03:57,40:4c:ca:5e:09:2c,-59,null
10016,2025-10-13 08:08:47,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10017,2025-10-13 08:08:57,40:4c:ca:5e:09:2c,-58,null
10018,2025-10-13 08:13:48,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10019,2025-10-13 08:13:57,40:4c:ca:5e:09:2c,-56,null
10020,2025-10-13 08:18:48,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10021,2025-10-13 08:18:57,40:4c:ca:5e:09:2c,-56,null
10022,2025-10-13 08:23:48,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10023,2025-10-13 08:23:57,40:4c:ca:5e:09:2c,-58,null
10024,2025-10-13 08:28:48,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10025,2025-10-13 08:28:57,40:4c:ca:5e:09:2c,-58,null
10026,2025-10-13 08:33:48,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10027,2025-10-13 08:33:57,40:4c:ca:5e:09:2c,-58,null
10028,2025-10-13 08:38:48,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10029,2025-10-13 08:38:57,40:4c:ca:5e:09:2c,-60,null
10030,2025-10-13 08:43:49,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10031,2025-10-13 08:43:57,40:4c:ca:5e:09:2c,-57,null
10032,2025-10-13 08:48:49,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10033,2025-10-13 08:48:57,40:4c:ca:5e:09:2c,-57,null
10034,2025-10-13 08:53:49,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10035,2025-10-13 08:53:58,40:4c:ca:5e:09:2c,-58,null
10036,2025-10-13 08:58:49,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10037,2025-10-13 08:58:58,40:4c:ca:5e:09:2c,-59,null
10038,2025-10-13 09:03:49,40:4c:ca:5e:00:a0,-88,40:4c:ca:5e:09:2d
10039,2025-10-13 09:03:58,40:4c:ca:5e:09:2c,-55,null
10040,2025-10-13 09:08:49,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10041,2025-10-13 09:08:58,40:4c:ca:5e:09:2c,-56,null
10042,2025-10-13 09:13:49,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10043,2025-10-13 09:13:58,40:4c:ca:5e:09:2c,-59,null
10044,2025-10-13 09:18:49,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10045,2025-10-13 09:18:58,40:4c:ca:5e:09:2c,-56,null
10046,2025-10-13 09:23:50,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10047,2025-10-13 09:23:58,40:4c:ca:5e:09:2c,-57,null
10048,2025-10-13 09:28:50,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10049,2025-10-13 09:28:58,40:4c:ca:5e:09:2c,-56,null
10050,2025-10-13 09:33:50,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10051,2025-10-13 09:33:58,40:4c:ca:5e:09:2c,-56,null
10052,2025-10-13 09:38:50,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10053,2025-10-13 09:38:58,40:4c:ca:5e:09:2c,-56,null
10054,2025-10-13 09:43:50,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10055,2025-10-13 09:43:58,40:4c:ca:5e:09:2c,-59,null
10056,2025-10-13 09:48:50,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10057,2025-10-13 09:48:58,40:4c:ca:5e:09:2c,-56,null
10058,2025-10-13 09:53:50,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10059,2025-10-13 09:53:58,40:4c:ca:5e:09:2c,-58,null
10060,2025-10-13 09:58:51,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10061,2025-10-13 09:58:58,40:4c:ca:5e:09:2c,-56,null
10062,2025-10-13 10:03:51,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10063,2025-10-13 10:03:58,40:4c:ca:5e:09:2c,-57,null
10064,2025-10-13 10:08:51,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10065,2025-10-13 10:08:58,40:4c:ca:5e:09:2c,-58,null
10066,2025-10-13 10:13:51,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10067,2025-10-13 10:13:58,40:4c:ca:5e:09:2c,-56,null
10068,2025-10-13 10:18:51,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10069,2025-10-13 10:18:58,40:4c:ca:5e:09:2c,-57,null
10070,2025-10-13 10:23:51,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10071,2025-10-13 10:23:58,40:4c:ca:5e:09:2c,-57,null
10072,2025-10-13 10:28:51,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10073,2025-10-13 10:28:58,40:4c:ca:5e:09:2c,-58,null
10074,2025-10-13 10:33:51,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10075,2025-10-13 10:33:58,40:4c:ca:5e:09:2c,-57,null
10076,2025-10-13 10:38:52,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10077,2025-10-13 10:38:58,40:4c:ca:5e:09:2c,-56,null
10078,2025-10-13 10:43:52,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10079,2025-10-13 10:43:58,40:4c:ca:5e:09:2c,-58,null
10080,2025-10-13 10:48:52,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
10081,2025-10-13 10:48:58,40:4c:ca:5e:09:2c,-55,null
10082,2025-10-13 10:53:52,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10083,2025-10-13 10:53:58,40:4c:ca:5e:09:2c,-58,null
10084,2025-10-13 10:58:52,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10085,2025-10-13 10:58:58,40:4c:ca:5e:09:2c,-57,null
10086,2025-10-13 11:03:52,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10087,2025-10-13 11:03:58,40:4c:ca:5e:09:2c,-58,null
10088,2025-10-13 11:08:53,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10089,2025-10-13 11:08:58,40:4c:ca:5e:09:2c,-56,null
10090,2025-10-13 11:13:52,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10091,2025-10-13 11:13:59,40:4c:ca:5e:09:2c,-59,null
10092,2025-10-13 11:18:53,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10093,2025-10-13 11:18:58,40:4c:ca:5e:09:2c,-57,null
10094,2025-10-13 11:23:53,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10095,2025-10-13 11:23:58,40:4c:ca:5e:09:2c,-57,null
10096,2025-10-13 11:28:53,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10097,2025-10-13 11:28:58,40:4c:ca:5e:09:2c,-58,null
10098,2025-10-13 11:33:53,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10099,2025-10-13 11:33:58,40:4c:ca:5e:09:2c,-57,null
10100,2025-10-13 11:38:53,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10101,2025-10-13 11:38:58,40:4c:ca:5e:09:2c,-59,null
10102,2025-10-13 11:43:53,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10103,2025-10-13 11:43:58,40:4c:ca:5e:09:2c,-60,null
10104,2025-10-13 11:48:54,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10105,2025-10-13 11:48:58,40:4c:ca:5e:09:2c,-58,null
10106,2025-10-13 11:53:54,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10107,2025-10-13 11:53:58,40:4c:ca:5e:09:2c,-59,null
10108,2025-10-13 11:58:54,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10109,2025-10-13 11:58:58,40:4c:ca:5e:09:2c,-59,null
10110,2025-10-13 12:03:54,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10111,2025-10-13 12:03:58,40:4c:ca:5e:09:2c,-60,null
10112,2025-10-13 12:08:54,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10113,2025-10-13 12:08:58,40:4c:ca:5e:09:2c,-60,null
10114,2025-10-13 12:13:54,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10115,2025-10-13 12:13:58,40:4c:ca:5e:09:2c,-57,null
10116,2025-10-13 12:18:54,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10117,2025-10-13 12:18:58,40:4c:ca:5e:09:2c,-62,null
10118,2025-10-13 12:23:54,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
10119,2025-10-13 12:23:58,40:4c:ca:5e:09:2c,-59,null
10120,2025-10-13 12:28:55,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
10121,2025-10-13 12:28:58,40:4c:ca:5e:09:2c,-56,null
10122,2025-10-13 12:33:55,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
10123,2025-10-13 12:33:58,40:4c:ca:5e:09:2c,-61,null
10124,2025-10-13 12:38:55,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
10125,2025-10-13 12:38:58,40:4c:ca:5e:09:2c,-59,null
10126,2025-10-13 12:43:55,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10127,2025-10-13 12:43:59,40:4c:ca:5e:09:2c,-57,null
10128,2025-10-13 12:48:55,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10129,2025-10-13 12:48:59,40:4c:ca:5e:09:2c,-59,null
10130,2025-10-13 12:53:55,40:4c:ca:5e:00:a0,-84,40:4c:ca:5e:09:2d
10131,2025-10-13 12:53:59,40:4c:ca:5e:09:2c,-53,null
10132,2025-10-13 12:58:56,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10133,2025-10-13 12:58:59,40:4c:ca:5e:09:2c,-56,null
10134,2025-10-13 13:03:56,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10135,2025-10-13 13:03:59,40:4c:ca:5e:09:2c,-56,null
10136,2025-10-13 13:08:56,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10137,2025-10-13 13:08:59,40:4c:ca:5e:09:2c,-57,null
10138,2025-10-13 13:13:56,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10139,2025-10-13 13:13:59,40:4c:ca:5e:09:2c,-58,null
10140,2025-10-13 13:18:56,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10141,2025-10-13 13:18:59,40:4c:ca:5e:09:2c,-57,null
10142,2025-10-13 13:23:56,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10143,2025-10-13 13:23:59,40:4c:ca:5e:09:2c,-57,null
10144,2025-10-13 13:28:57,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10145,2025-10-13 13:28:59,40:4c:ca:5e:09:2c,-56,null
10146,2025-10-13 13:33:56,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10147,2025-10-13 13:33:59,40:4c:ca:5e:09:2c,-56,null
10148,2025-10-13 13:38:57,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10149,2025-10-13 13:38:59,40:4c:ca:5e:09:2c,-56,null
10150,2025-10-13 13:43:57,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10151,2025-10-13 13:43:59,40:4c:ca:5e:09:2c,-57,null
10152,2025-10-13 13:48:57,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10153,2025-10-13 13:48:59,40:4c:ca:5e:09:2c,-57,null
10154,2025-10-13 13:53:57,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10155,2025-10-13 13:53:59,40:4c:ca:5e:09:2c,-57,null
10156,2025-10-13 13:58:57,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10157,2025-10-13 13:58:59,40:4c:ca:5e:09:2c,-59,null
10158,2025-10-13 14:00:44,null,,null
10159,2025-10-13 14:03:57,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10160,2025-10-13 14:03:59,40:4c:ca:5e:09:2c,-57,null
10161,2025-10-13 14:08:58,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10162,2025-10-13 14:08:59,40:4c:ca:5e:09:2c,-57,null
10163,2025-10-13 14:13:57,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10164,2025-10-13 14:13:59,40:4c:ca:5e:09:2c,-56,null
10165,2025-10-13 14:18:58,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10166,2025-10-13 14:18:59,40:4c:ca:5e:09:2c,-57,null
10167,2025-10-13 14:23:58,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10168,2025-10-13 14:23:59,40:4c:ca:5e:09:2c,-61,null
10169,2025-10-13 14:28:58,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10170,2025-10-13 14:28:59,40:4c:ca:5e:09:2c,-57,null
10171,2025-10-13 14:33:58,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10172,2025-10-13 14:33:59,40:4c:ca:5e:09:2c,-57,null
10173,2025-10-13 14:38:58,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10174,2025-10-13 14:38:59,40:4c:ca:5e:09:2c,-58,null
10175,2025-10-13 14:43:58,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10176,2025-10-13 14:43:59,40:4c:ca:5e:09:2c,-56,null
10177,2025-10-13 14:48:59,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10178,2025-10-13 14:48:59,40:4c:ca:5e:09:2c,-58,null
10179,2025-10-13 14:53:59,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10180,2025-10-13 14:53:59,40:4c:ca:5e:09:2c,-61,null
10181,2025-10-13 14:58:59,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10182,2025-10-13 14:58:59,40:4c:ca:5e:09:2c,-57,null
10183,2025-10-13 15:03:59,40:4c:ca:5e:09:2c,-57,null
10184,2025-10-13 15:03:59,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10185,2025-10-13 15:08:59,40:4c:ca:5e:09:2c,-57,null
10186,2025-10-13 15:08:59,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10187,2025-10-13 15:13:59,40:4c:ca:5e:09:2c,-61,null
10188,2025-10-13 15:13:59,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10189,2025-10-13 15:18:59,40:4c:ca:5e:09:2c,-61,null
10190,2025-10-13 15:18:59,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10191,2025-10-13 15:23:59,40:4c:ca:5e:09:2c,-61,null
10192,2025-10-13 15:23:59,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10193,2025-10-13 15:28:59,40:4c:ca:5e:09:2c,-61,null
10194,2025-10-13 15:29:00,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10195,2025-10-13 15:33:59,40:4c:ca:5e:09:2c,-56,null
10196,2025-10-13 15:34:00,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10197,2025-10-13 15:38:59,40:4c:ca:5e:09:2c,-61,null
10198,2025-10-13 15:39:00,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10199,2025-10-13 15:43:59,40:4c:ca:5e:09:2c,-56,null
10200,2025-10-13 15:44:00,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10201,2025-10-13 15:48:59,40:4c:ca:5e:09:2c,-61,null
10202,2025-10-13 15:49:00,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10203,2025-10-13 15:53:59,40:4c:ca:5e:09:2c,-57,null
10204,2025-10-13 15:54:00,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10205,2025-10-13 15:58:59,40:4c:ca:5e:09:2c,-60,null
10206,2025-10-13 15:59:01,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10207,2025-10-13 16:03:59,40:4c:ca:5e:09:2c,-57,null
10208,2025-10-13 16:04:01,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10209,2025-10-13 16:08:59,40:4c:ca:5e:09:2c,-57,null
10210,2025-10-13 16:09:01,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10211,2025-10-13 16:13:59,40:4c:ca:5e:09:2c,-56,null
10212,2025-10-13 16:14:01,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10213,2025-10-13 16:18:59,40:4c:ca:5e:09:2c,-61,null
10214,2025-10-13 16:19:01,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10215,2025-10-13 16:23:59,40:4c:ca:5e:09:2c,-56,null
10216,2025-10-13 16:24:01,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10217,2025-10-13 16:28:59,40:4c:ca:5e:09:2c,-56,null
10218,2025-10-13 16:29:01,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10219,2025-10-13 16:33:59,40:4c:ca:5e:09:2c,-56,null
10220,2025-10-13 16:34:01,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10221,2025-10-13 16:38:59,40:4c:ca:5e:09:2c,-61,null
10222,2025-10-13 16:39:02,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10223,2025-10-13 16:43:59,40:4c:ca:5e:09:2c,-56,null
10224,2025-10-13 16:44:02,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10225,2025-10-13 16:49:00,40:4c:ca:5e:09:2c,-56,null
10226,2025-10-13 16:49:02,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10227,2025-10-13 16:54:00,40:4c:ca:5e:09:2c,-61,null
10228,2025-10-13 16:54:02,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10229,2025-10-13 16:59:00,40:4c:ca:5e:09:2c,-61,null
10230,2025-10-13 16:59:02,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10231,2025-10-13 17:04:00,40:4c:ca:5e:09:2c,-56,null
10232,2025-10-13 17:04:02,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10233,2025-10-13 17:09:00,40:4c:ca:5e:09:2c,-57,null
10234,2025-10-13 17:09:03,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10235,2025-10-13 17:14:00,40:4c:ca:5e:09:2c,-60,null
10236,2025-10-13 17:14:02,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10237,2025-10-13 17:19:00,40:4c:ca:5e:09:2c,-56,null
10238,2025-10-13 17:19:03,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10239,2025-10-13 17:24:00,40:4c:ca:5e:09:2c,-57,null
10240,2025-10-13 17:24:03,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10241,2025-10-13 17:29:00,40:4c:ca:5e:09:2c,-63,null
10242,2025-10-13 17:29:03,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10243,2025-10-13 17:34:00,40:4c:ca:5e:09:2c,-62,null
10244,2025-10-13 17:34:03,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10245,2025-10-13 17:39:00,40:4c:ca:5e:09:2c,-65,null
10246,2025-10-13 17:39:03,40:4c:ca:5e:00:a0,-78,40:4c:ca:5e:09:2d
10247,2025-10-13 17:44:00,40:4c:ca:5e:09:2c,-65,null
10248,2025-10-13 17:44:03,40:4c:ca:5e:00:a0,-79,40:4c:ca:5e:09:2d
10249,2025-10-13 17:49:00,40:4c:ca:5e:09:2c,-63,null
10250,2025-10-13 17:54:00,40:4c:ca:5e:09:2c,-59,null
10251,2025-10-13 17:59:00,40:4c:ca:5e:09:2c,-56,null
10252,2025-10-13 18:04:00,40:4c:ca:5e:09:2c,-56,null
10253,2025-10-13 18:04:02,40:4c:ca:5e:00:a0,-80,40:4c:ca:5e:09:2d
10254,2025-10-13 18:09:00,40:4c:ca:5e:09:2c,-60,null
10255,2025-10-13 18:09:02,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
10256,2025-10-13 18:14:00,40:4c:ca:5e:09:2c,-60,null
10257,2025-10-13 18:14:02,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10258,2025-10-13 18:19:00,40:4c:ca:5e:09:2c,-61,null
10259,2025-10-13 18:19:03,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10260,2025-10-13 18:24:00,40:4c:ca:5e:09:2c,-61,null
10261,2025-10-13 18:24:03,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10262,2025-10-13 18:29:00,40:4c:ca:5e:09:2c,-61,null
10263,2025-10-13 18:29:03,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10264,2025-10-13 18:34:00,40:4c:ca:5e:09:2c,-61,null
10265,2025-10-13 18:34:03,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10266,2025-10-13 18:39:00,40:4c:ca:5e:09:2c,-61,null
10267,2025-10-13 18:39:03,40:4c:ca:5e:00:a0,-77,40:4c:ca:5e:09:2d
10268,2025-10-13 18:44:00,40:4c:ca:5e:09:2c,-61,null
10269,2025-10-13 18:44:03,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10270,2025-10-13 18:49:00,40:4c:ca:5e:09:2c,-61,null
10271,2025-10-13 18:49:03,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10272,2025-10-13 18:54:00,40:4c:ca:5e:09:2c,-61,null
10273,2025-10-13 18:54:03,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10274,2025-10-13 18:59:00,40:4c:ca:5e:09:2c,-61,null
10275,2025-10-13 18:59:04,40:4c:ca:5e:00:a0,-75,40:4c:ca:5e:09:2d
10276,2025-10-13 19:04:00,40:4c:ca:5e:09:2c,-61,null
10277,2025-10-13 19:04:04,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10278,2025-10-13 19:09:00,40:4c:ca:5e:09:2c,-61,null
10279,2025-10-13 19:09:04,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10280,2025-10-13 19:14:00,40:4c:ca:5e:09:2c,-61,null
10281,2025-10-13 19:14:04,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
10282,2025-10-13 19:19:00,40:4c:ca:5e:09:2c,-61,null
10283,2025-10-13 19:19:04,40:4c:ca:5e:00:a0,-76,40:4c:ca:5e:09:2d
